idPregunta;Titulo;Cuerpo;Categoria;Clase
20150916205723AA9qR6J;"            Why is my insurance for a 96 mercedes s320 50/mnth I am 33 w/ a clean record        ";; Cars & Transportation;Opiniones
20150916214914AAOfUHQ;"            What are the pros and con of an African Grey Parrot        ";; Pets;Opiniones
20150917003520AA5XS0R;"            Would Japanese migrants living in Australia be attracted to a pure Aryan of German descent        ";; Travel;Complejas
20150917021210AAzb1kk;"            Why is it ok for animals to eat meat but not humans        ";"this is actually a follow up question but i thought the person that said bears eat it so its good enough for me might not check this so pleasewhy is it ok and natural for tigers and lions to eat meat but not humans according to vegans and vegetariansis it ethical though can we argue that like the way some animals need meat then some people need it or is good for them too"; Food & Drink;Opiniones
20150917035825AAQLVsu;"            Which alcohols give you the worst breath        ";I enjoy a wide range of alcohols such as whisky/bourbon gin vodka cider beer and wine but I was wondering which alcohol gives you the worst breathe when I say bad breathe Mean which alcohols will stay on your breath the longest and which alcohols will be most noticeable; Food & Drink;Web
20150917044735AAD0USO;"            Is it true that the world has never been as hot as now Climate Change)        ";Opening this up for all; Environment;Particulares
20150917072414AAIS9fz;"            Tax lax which party gets to claim the mortgage interest        "; In divorce I received the house both equity and debt I made the joint mortgage payments 4months) until I could get the loan refinanced into my sole name These payments were all made after the divorce was finalized Who gets to claim the mortgage interest for those 4 months Me since I made the payments and have the proof of payment or my ex who was the primary on the joint loan  What if we both unknowingly claim that interest who does the IRS side with; Business & Finance;Complejas
20150917072445AAS1xK7;"            Is the goal of learning in search for useful knowledge rather than in search for the truth        ";; Arts & Humanities;Opiniones
20150917112009AATbEWo;"            I think Im adopted and this is why I think so        "; I was talking to these adoptee re United page on fb saying that  my birth record says July 1st 1998 but the date issued is September 9th 1998 why would it take so long and they said it makes no sense your most likely adopted get a DNA test But I came on here wanting your thoughts on this Btw biggest adoptees Facebook page; Pregnancy & Parenting;Opiniones
20150917120704AAek7cr;"            Why would an ""activist"" sit in a tree for days to try to keep it from being cut down        ";; Sports;Particulares
20150917121008AAWaxZb;"            Something in my room seriously stinks and I cant find what it is        ";" I never leave food in my room Its always pretty tidy in here but something in here stinks like really bad Its making me feel sick It smells like a dead animal or something I have 2 cats but they are fine How can I locate where its coming from Its just nasty I think it might be a dead mouse or something but Ive never seen mice in here There is a heater by the window and sometimes I hear weird noises in thereno squeaking We live on the 14th floor so I have no idea if there is an animal in there or a pigeon or what It sounds like it but no obvious noisesthere used to be scratchingthumping but now there is no sound but something REALLY stinks I honestly dont even know if its coming from the heater its not on) or if its just something in here What can I do Should I keep looking or call the landlordI dont know  Also its getting so bad my bf is complaining about it So I close the door but you can smell it even in the hallway I looked EVERYWHERE for what it is and cleaned high and low and now its even worse I always thought those noises in the heater was the windbut now I think theres something dead in there Theres no way to open it either without ripping all the paint off Its just nasty I am currently trying to see in the heater with a flash light ugh its just the worse smell ever I have a feeling its a rat or a bird Because if those noises from before WAS an animal it would have been a lot bigger than a mouse I left my landlord a form for the problem Not sure when hes going to deal with it but I never thought of the fire hazard so thanks for the advice"; Home & Garden;Opiniones
20150917140630AAZELqz;"            Is Lana a wwe diva does she wrestle or is she eye candy        ";; Sports;Particulares
20150917140821AAnxRPc;"            Right I want to be a pilot hoping to go to pilot school in the near future What at all could stop me on the quest to go to pilot school        ";"example I heard if you get points on your license you cant attend certain pilot schools is their any other possible things that could prevent me from goingI"; Cars & Transportation;Particulares
20150917164002AAlmd9G;"            Have you ever had an unexpected surprise that just made your day or week        ";"Seems almost all of you have had some very nice unexpected surprises  Makes me feel good"; Society & Culture;Opiniones
20150917180119AAfjBQt;"            Pregnancy        ";im 16 and i finally told my parents that im pregnant They are very upset and want me to get an abortion so does my boyfriend they say i either have the abortion or get out of their house I dont know what to do; Pregnancy & Parenting;Opiniones
20150917181800AAZ4n8n;"            What side dish pairs well with pork tacos        ";; Food & Drink;Opiniones
20150918083332AAW6ilp;"            They say chess can increase iq of children but can it also have thesame effects in adults        ";; Games & Recreation;Complejas
20150919050048AAtlCiv;"            Whats a good website to learn command prompt coding        ";or hacking); Computers & Internet;Web
20150919093708AAt4RYm;"            How many cloth diapers do I need        "; My 16 months old son was just transitioned into clot diapers to help calm the ezima on and around his privates So far it has helped A LOT We buy the ply cloth diapers and use safety pinsright now we have about 40 of them and he seems to be peeing more now than when he was in disposables and he loves the cloth more than the disposables; Pregnancy & Parenting;Opiniones
20150919183641AAVUrKl;"            How is it that so many illegal immigrants are employed        ";" Millions of immigrants are ""unauthorized aliens"" not allowed to work Ill refer to such people as UAs Yet millions have jobs and even pay taxes Yet it is illegal under federal law to hire UAs How does this work Is there just very low enforcement and risk to employers There are fines that could seriously hurt a small business so why would they hire a UA  I think we need drastic reform to our immigration policy and some sort of guest worker policy  Please dont comment on policy or dump on immigrants All Im interested in is how in practice they are employed"; Politics & Government;Complejas
20150919191217AAhX2Oc;"            Are there any articles that detail USs involvement in fighting ISIS        ";" I need to find a source for a research paper that I am writing that explains the United States involvement in fighting ISIS  I know that we are giving monetary aid to groups and people to train the groups of militia like the peshmerga) but I cant find any sources explaining exactly what we are doing  I would love to find a source that tells how US soldiers are preparing foreign groups to fight but I cant find any  PLEASE HELP"; Education & Reference;Opiniones
20150920030908AAnBEb8;"            Im afraid Im becoming obsessed with my student I cant help myself any longer        "; Im a history teacher 39 years old and Ive become infatuated with one of my students Shes 18 and shes incredibly beautiful She wears really sexy clothes and I find myself struggling to keep my eyes off her in class I ask her to stay behind sometimes to go over essays with her but shes an A grade student and I dont really have much to say to her about work which means I dont get to spend a lot of time alone with her when thats all I want to do I decided to mark her recent essay as a C when it was A quality but this let me spend an hour with her after class today and we spoke about quite a bit I want to spend more time with her but I cant keep falsely grading her Im so attracted to her its ridiculous Im trying to hold myself back from putting a hand on her thighs or her lower back but its so hard My entire body heats up whenever I see her She even smells incredible and I dont know how to hold myself back from making a move on her but she doesnt seem that interested apart from the fact that she was very enthusiastic about staying behind last night when I graded her a C she also engaged in the small talk I started I cant talk to anyone about this and I need advice on what to do; Family & Relationships;Opiniones
20150920053717AA7zjOX;"            Why israelAsrayl) kill people in Palestine        ";"who start killing first"; Travel;Particulares
20150920093654AARfZlG;"            Why are some British people antiamerican        ";; Arts & Humanities;Opiniones
20150921060302AA2k9Tq;"            Has suspected terrorist Joshua Goldberg ever been to Israel        ";" Goldberg a 20yearold Florida man living with his parents was arrested last week for plotting online to bomb a 9/11 memorial in Kansas City  Goldberg became very adept at creating various online personae setting them up against each other and getting people to take sides  He set Jews and Muslims against each other  http//dailycallercom/2015/09/14/joshuagoldbergworsttrollever/"; Travel;Complejas
20150921061248AAGmG5y;"            What makes the Honda 3 wheeler more dangerous than a quad bike        "; So I was talking to a guy about motorbikes 3 wheelers and quads yesterday He said that the 3 wheeler didnt have something and that made it dangerous and was the reason quads are more successful I know they have no suspension etc and obviously have one less wheel but what else is there Something about the actual engineering of the vehicle Im not talking about inexperienced riders Anyone help; Cars & Transportation;Opiniones
20150921094551AAYjT5v;"            If the Principal in Texas thought the clock was a bomb why didnt he evacuate the school        ";And why did the cops but it in their backseat; News & Events;Complejas
20150921105036AAmv3VI;"            Why is it that only a Black Lady could turn the Emmys into a NAACP Rally        ";"http//wwwtheguardiancom/world/video/2"; News & Events;Particulares
20150921120605AApCfer;"            What would you names 3 girls with these first initials        ";"L I and R  Middle names are your choice"; Pregnancy & Parenting;Opiniones
20150921152245AAhF2fu;"            Can I ask how many right wingers in CE got humped over the bacon sandwich        ";"It seems that I cannot comment or ask about mister Camerons alleged pig experiences without the resident jerk having a hissy fit I seem to remember being decent enough to let the right wing have their laughs at Milliband over a bacon sandwich photo Troll muchcurrent event Not a simple matter for the Y!A category which Trolly Trollerson thinks it belongs in"; News & Events;Opiniones
20150921215613AAWVXwF;"            In Poker what does it mean when people fold and say ""Too rich for my blood""        ";; Games & Recreation;Particulares
20150922060433AAkD6Xk;"            Under no conditions should an inspection be undertaken when the inspector is        ";; Business & Finance;Particulares
20150922082145AAaNaT1;"            If evolution is true why does a hen incubate her eggs who gave her that knowledgeGodwot say        ";; Society & Culture;No respondibles
20150922083112AAw14Qj;"            So I was just wondering if anyone likes to start their sentence with the word ""so""        ";; Education & Reference;Opiniones
20150922092923AAeENCc;"            FIFA 16 why is jordan henderson on the cover with messi when it should be ronaldo        ";; Sports;Particulares
20150922094126AAk4Seq;"            What would be a good internet speed for us        "; We have an iPad iPod Touch iMac Xbox 360 and Xbox One in all We do a lot of web browsing emailing a HUGE amount of YouTube and mediumlevel online gaming Were moving to a new area and forced to use Metrocast we have Comcast right now with 30 mbps internet) But they only offer 15 5 20 or 75 mbps in the new area Any advice; Computers & Internet;Archivadas y Web
20150922102511AAzQuxm;"            Why do girls wear makeup and why do men not need makeup        ";; Beauty & Style;Archivadas y Web
20150922103326AALlWnb;"            Islam is going to install sharia law on your children will they be ready for it        ";"Accept Islam or be publicly labeled RACIST"; News & Events;Opiniones
20150922123646AAmrF4e;"            How do I print maximum and minimum numbers out of 3 integers in C        ";"The only things I have learnt are how to add multiply integers and if) Is it something like this ifa<b<c)I havent started loops in school so I cant use them in this programand dont know how to)"; Computers & Internet;Particulares
20150922125632AAq4zVa;"            Im asking so many questions! Where can I get copic markers        ";The title says all ) Im a very bad artist so I want to test my luck at copic markers  That doesnt really make sense but I want to know what stores) sell them and what kind of paper I should use them on; Arts & Humanities;Web
20150922132305AAkoH1t;"            My computer keeps telling me that I can update it to windows 10 and for free Do most people like or dislike windows 10 Should I use it        ";; Computers & Internet;Opiniones
20150922133619AA4I46F;"            Whats the difference between champagne beer and alcohol        ";; Food & Drink;Particulares
20150922134139AALhNZA;"            Amhed Mohammeds clock        ";I know I might be kinda late but I just starting reading articles and seeing videos some people say its a hoax and some people say it was cause hes Muslim Do you people really believe that this whole clock invention is a hoax to get attention; News & Events;Opiniones
20150922143006AA16dqa;"            Do you think he is a scumbag HELP!!!!        "; Im dating a 28 year old Lebanese guy At the beginning he seemed sweet then I found out that he is sleeping with lots of women from internet sites behind my back plus I found out he is also dating a Moroccan girl for two years He seems to have a sex addiction Wants sex all the time wants to go with me to swingers clubs and has 40 porno channels that he watches non stop He is also addicted to grass and smokes 8 a day He is always high He is also addicted to gambling for football matches and places a bet every day His gambling costs him about 400 euro a month Ive been dating him to 3 months but i m fed up with his addictions cheating and lies He never takes me out just invites me to his apartment or to swingers clubs I have bought him presents but he has bought me nothing The Moroccan girlfriend of two years says he never does anything for her either just screws her at home never introduced her to his family or took her out or bought her a present But she cleans his apartment and cooks for him She said shell stay with him despite his cheating I dont want him any more I ended it He says he wants me back and that hell change I shouldnt take him back should I I also found out he used older women for money in return for sex; Family & Relationships;Opiniones
20150922160434AAal8dw;"            Do you count aborted babies in your total number of children        ";" My exgirlfriend got pregnant in 2000 and because we were at a very unstable period of our lives she made the decision alone to abort the child  We broke up soon after because I felt deeply hurt that she would do this  I was heartbroken because I loved her in a way I never loved any other woman before or since and I wanted her to be the mother of my child more than anything  4 years later I married another woman and we had a son together who is a great boy  I never even knew if my first child was a boy or a girl  Privately I consider myself to be the father of two children  If I said this to other people would they find it strange  I know people who have had stillborn children consider them in their total number of children  What about aborted babies"; Pregnancy & Parenting;Opiniones
20150922181148AAMsFad;"            Google to Alphabet        ";Why is Google changing its name to Alphabet When is it going to happen What will happen when they do change it; Computers & Internet;No respondibles
20150922191032AA2Q0lO;"            Are black children the least wanted in adoption        ";; Pregnancy & Parenting;Archivadas y Web
20150922191918AAJTp56;"            Are liberals excited that an Americahating communist the pope) is here        ";; News & Events;Opiniones
20150923050231AAkUYQ5;"            My cat was put down yesterday How can I cope with the death of her        "; My cat of 16 years was put down yesterday as she had an aggressive form of cancer Shes my first and only cat Ive had her since I was 5 and I cant remember a time of not having her I love her so much shes my baby Yesterday I held her after for a bit to say bye she was just so floppy and everything was gone She was so helpless I need her back I dont have many friends shes my best friend Im crying my eyes out and running round the house looking for her even though I know shes gone and I sat on the floor on my knees stroking her where I was when she was being put down I know shes not there but I keep doing it How can I cope without her Its only been a day and I have to live the rest of my life without seeing her again There are just still shots of moments in the past photos) but shes not here Thats all I have to look at I want her back I dont know if I can live without her Im hysterical; Pets;Opiniones
20150923060552AAQcb0n;"            What do I do in a rape position        ";I had a dream about my sister being raped in the parking lot by a a lot of guys What I grabbed to try to attack them was my apartment key and I was whacking them with it The thing is most of my dreams are Deja Vus and it becomes reality Plus Im only eleven What do I do in that situation; Social Science;Opiniones
20150923061237AAYZXNP;"            Why are some people more nostalgic than others        ";; Social Science;Archivadas y Web
20150923061859AAwO7J1;"            My tattoo is awful is there anyway to fix it        ";So I just got this tattoo in remembrance of my friend who was shot and killed a few years ago Upon taking of the bandage I see this and I just dont know what to think about it! Any comments; Beauty & Style;Web
20150923061932AAspIRE;"            Is it a cheap shot for a Birmingham MP to dismiss the views of almost 200 000 British voters as Total bigotry        ";Who is he preaching to The British public or the very large immigrant population in Birmingham; News & Events;Complejas
20150923072156AAKJpp4;"            Best skincare products        ";" I recently started wearing a lot more makeup than my face is used to and I have been breaking out like crazy With blackheads whiteheads and even just a bunch of pimples  Ive been using the same acne preventing face wash and it had helped me a lot until now  Its not helping me with my breakouts at ALL I am willing to buy more expensive skincare products if thats what it takes because I do care for the quality of my skin a lot  Just tell me some of your favorite skincare products that you feel have helped you because after using the same face wash for a few years I need to step up my game haha)  THANKS  )"; Beauty & Style;Opiniones
20150923072338AAH6vq0;"            Should I get Windows 10 now        ";"Should I get Windows 10 now or is Windows 7 still okay"; Computers & Internet;Opiniones
20150923074633AAIxyj7;"            What is HTTP        ";; Computers & Internet;Particulares
20150923082031AAuEyfY;"            If we bought solar panels What would we need to get for us to be able to run things continuously AC two laptops a TV lights        ";"For a fifth wheel trailer to be able to run it 24/7 if needed Say like all of it running at once plus a use of washer and dryer occasionally Downtime being just laptops refrigerator cell phones and AC or heater runningBasically looking for an unlimited power source to run all this on a consistent basis Im no wiz when it comes to power and all that so Im attempting to figure out how I would achieve this and be able to run everything consistently"; Environment;Opiniones
20150923092904AAEhBqq;"            Can i just install windows 7 over Xp        ";Is the any requirements; Computers & Internet;Particulares
20150923094315AAOqKNP;"            How much scraping is necessary to prepare for repainting your house        ";" Im prepping a very old house for a desperately needed new paint job and I wonder if Im overdoing it on the prepaint scraping   Do I need to scrape off ALL the old paint as much as I can get off with a little elbow grease or as much as comes off easily  Right now Im using elbow grease on three successive days each day a bit more paint comes off) with a little extra effort to get off small isolated spots of paint thats still clinging to areas that have otherwise stripped down to the bare wood"; Home & Garden;Opiniones
20150923095524AAYnn29;"            Is thw iphone 7 out yet        ";; Consumer Electronics;Particulares
20150923100733AAIJBXN;"            Are human lives more important than other forms of life        ";; Arts & Humanities;Particulares
20150923130739AAST1Ji;"            Would I look good with copper/orange colored hair        ";" Ive been pretty much every color but i always switch between black and bright red Im thinking of trying a more natural red looking color but not too sure if I can pull it off   Here are links to my pictures  http//s845photobucketcom/user/curlyq4  http//s845photobucketcom/user/curlyq4  http//s845photobucketcom/user/curlyq4The last link is the color I want"; Beauty & Style;Opiniones
20150923152436AA8NeSv;"            Did you know the rapist refugees have already kicked off in Germany        "; Apparently there is a little publicised surprise surprise) incident where a 7 year old girl was raped by a North African newly gentleman in a public park Also there is a girls school in Germany where the gymnasium has been turned over to house refugees The girls have been told not to wear shorts or short skirts less they inflame the passions of the new arrivals  For pities sake what kind of way is this to live ; News & Events;No respondibles
20150923153602AAIoUHF;"            Low fps on laptop        ";I get around 23 fps in game on rocket league on lowest settings Any tips to bost my fps; Games & Recreation;Opiniones
20150923155755AA2XJg3;"            Describe yourself in ONE word        ";; Education & Reference;Opiniones
20150923162557AAXgvKo;"            Is it creepy knowing the girl wearing the black & white shirt is this teen boy singers big sister in real life        ";Even though both siblings are just pretending and acting does it still look weird seeing a 20 year old woman staring at and flirting with her 13 year old little brother like that starting at 203 in this music video ; Family & Relationships;No respondibles
20150923165448AAmClQ6;"            Which is better Xbox One or PS4        ";I have an Xbox One; Consumer Electronics;Particulares
20150923172322AAzCTua;"            Should I have a threesome        ";My boyfriend keeps asking for one but honestly I feel like it ruins relationships  I asked my friend about it and she told me a guy that wants a threesome doesn t want a relationship Is this true I need a guys opinion!; Family & Relationships;Opiniones
20150923172501AAQAAYo;"            Do you prefer wearing hoodies or leather jackets        ";; Beauty & Style;Opiniones
20150923172632AAyAing;"            Why is Victorias Secret PINK so expensive when the clothes are so casual        ";I can understand $70 for a leather jacket but $70 for a basic hoodie  Wtf; Beauty & Style;No respondibles
20150923182850AAsh9WH;"            How to move period products please help        "; ok im 14 and ive always kept my period products in the bathroom but its too small so im going to move them to my bedroom desser drawer but i live with my sister and we share a bathroom and a shelf for our products so how can i move my products to my room without her asking why i did it btw we dont use each others stuff; Home & Garden;Opiniones
20150923185214AACpfPP;"            Good ways to memorize        ";Anyone know good ways to memorize tons and tons of information; Education & Reference;Archivadas y Web
20150923190910AAqesj8;"            Would playing video games be considered a true hobby in my situation        "; I just want to know whether or not what I do would be considered technically an actual hobby  I play some video games here and there  I like them a lot however I play them at different random times  Like if Im just hanging around Ill play them sometimes  However I am not someone who pursues it a ton too much  I know a hobby is something you do for fun on a regular basis  Like for example sports is a hobby different various lessons are even things like board games are  However what I do is something I like a lot and enjoy but I dont do it regularly meaning its not something I do every single day or a certain days of the week  Its done just when I feel like Im up to it  Dont get me wrong its something I like however unlike some hobbies its done randomly not regularly; Games & Recreation;Opiniones
20150923194712AAqtlaL;"            How do you measure the differences between fuels        ";" How do you measure the differences between fuels  Id like to research something about fuel made with sugar but I just dont know whathow to measure or what kind of experiment I could do I think Id want to measure things like the efficiency CO2 emission and how much energy fuel made with sugar produces Or which kind of sugar is the best to use  Im searched for experiment ideas I found rcandy and bio ethanol but I dont know what you can do with it when made except for just burning it)"; Environment;Particulares
20150923203904AACQ7BT;"            What would happen to a Catholic queen that had a son with Henry 8th Would the country follow her faith If the son lived long        ";Would she get respect; Society & Culture;Complejas
20150923205337AAx342d;"            Is the world that we see touch and live in real        ";"Is there some other world or realm that you consider to be more real What is ultimately real as opposed to what merely seems or appears to be real"; Arts & Humanities;No respondibles
20150923205621AA7L6ya;"            Friends Are Mad        "; Okay so today 2 of my friends were saying bad and untrue stuff about my best friend They were trying to make up rumors so I stepped in and said that what they were saying was untrue They dont like my best friend I think theyre jealous) and they kept saying it  So i said that what they were saying was wrong and they kept whispering but we were in class so i was trying to pay attention and not listen to them gossip the whole time Theyre now mad at ME WTF are they mad at me for That i defended my best friend Why are they doing this stuff; Family & Relationships;Opiniones
20150923205828AAkZzrB;"            How can I get my boyfriend on health insurance        "; We live in WA state and long story short he needs insurance ASAP but he doesnt qualify for the state medical since he makes too much Im trying to find alternative options because he desperately needs to finish his surgeries Are there affordable plans Right now hes supporting him me and our son does that count for anything or only if were married I went to our state site way earth plan finderorg and no help there so any suggestions would be awesome thanks!; Business & Finance;Archivadas y Web
20150923210042AAEar0F;"            Difference between 9mm and 40 s&w XD or XD subcompact        ";I am planning to get a XD and was wondering which one I should get 9mm or 40 Also is the XD sub compact better or the original size I am kind of debating between the two right now Thanks in advance; Sports;Particulares
20150923211616AAX3yPM;"            What is one of your favorite quotes        ";; Education & Reference;Opiniones
20150923231955AAG9q6T;"            Is Obi Wan Kenobi and Jesus Christ the same guy        ";" look at both pictures for the resemblance  http//ftqncom/y/scifi/1/W/3/n///EP2IA60435R8x10jpg  http//cdn3wwwshocktillyoudropcom/assets/uploads/2013/12/jesuschristpics2001jpg  also in Star Wars Obi Wan Kenobi is a spiritual man with amazing wisdom and divine powers as well as wearing robes having a disciple named luke and getting killed at the end much like Jesusmaybe the Republic cloned Jesus Christ to fight the trade federation/ the sith"; Entertainment & Music;Opiniones
20150924005823AAe7N2q;"            When will Muslims learn we arent the into their stupid Paedo cult so why cant they bug off back to Arabia        ";; News & Events;Opiniones
20150924015545AAbnYMa;"            Life is a curse agree or not        ";" Hey I can acknowledge that life has its good bits  It has its bad bits  Go for the good life sure  Appreciate your life  All that of course yeah  I can enjoy life yet I can simultaneously see that lifes a stupid curse Its pretty much chance The rest is all still pretty much luck Were just lucky that the earth sustains us for whatever brief time were alive  Yep luckOh and I had a great day for real  )    Ha ha Im a hedonist at heart )  Go for the good life folks  Even if its ridiculous  Living is a creative journey to me))  Best answer was like asking the magic 8 ball a deep question"; Arts & Humanities;Opiniones
20150924021236AA1TI0h;"            What difference in sound will it make to replace factory car speakers I have to turn the knob to the max to get loud sound        ";"2015 Hyundai Sonata SE factory radio"; Cars & Transportation;Complejas
20150924030026AAoi35g;"            How can i convince my mom to let me use a flat iron for my hair        ";I really want to try a lot and experiment with different hairstyles because my natural hair can be pretty ugly And i think flat ironing would be great but my mother wont let me because she scared of the flat iron touching my skin How can I change her mind; Beauty & Style;Opiniones
20150924042705AA9yMDb;"            How bad is Metal Gears Solid 5        ";Looks like your typical COD game; Games & Recreation;Archivadas y Web
20150924044743AAT0pp9;"            Does anyone know what the ""Blockbusters Trivia"" answer is and other Radio Trivia for Wednesday September 24th        ";; Entertainment & Music;Particulares
20150924045401AAyvkKg;"            What do you need for selling photos on Ebay        ";" So I recently heard of selling JPEG pics on eBay why someone would pay for some pics is beyond me) But apparently a lot of these JPEG photos are selling I think this a great item to sell considering you can could sell infinite and you dont have to pay for shipping and you dont have to walk to the post office im lazy lol)   Anyways I wonder what is the requirements for selling the pictures Do you have to provide Ebay some license or royalty thing to prove you own the picture And also what if you took the pic yourself not really any proof to provide there And what if I took a pic of a celebrity or famous building do I own the rights to that then or do I not own the rights sense its a pic of someone else or some thing I always wondered how paparazzi gets away with it)  And couldnt you also just take snapshot of some old unknown movie and post that as your picture Unlikely anyone coming after you then Dont get me wrong Im not trying to break the system or anything I just want to understand what the guidelines are   Hope someone can help me out thanks"; Arts & Humanities;Archivadas y Web
20150924062129AAcFyun;"            How to tell them that football is better than gay soccer        ";my friends who play soccer would be like stfu soccer is all the way better how do i convince them that its fake gay game for ; Sports;Opiniones
20150924064404AAh1eCW;"            How do I get to the Central Park Zoo in NY from Times Square        ";; Travel;Particulares
20150924114157AAl7yTu;"            Is there a capital for anartica        ";; Education & Reference;Particulares
20150924124739AA03b4N;"            If the illuminati wants to ""take over"" the world why havent they done it by now        ";I mean if they are so powerful and they have been around since the birth of the united states in 1776 wouldnt you think that we would all be under Satans control by now; Society & Culture;Complejas
20150924134831AAIjWXa;"            Can I call 911 on a cell phone that is deactivated        ";"The question is because recently my younger brother has seen fights happening around his school and to his friends when there are no teachers to be found I gave him my old deactivated phone yes it works) and I told him if it gets serious and there are no teachers around to call 911 would the call go through The question is because recently my younger brother has seen fights happening around his school and to his friends when there are no teachers to be found I gave him my old deactivated phone yes it works) and I told him if it gets serious and there are no teachers around that he should call 911 would the call go through"; Consumer Electronics;Particulares
20150924142917AAaDUAZ;"            Whats a fraction between 1/8 and 1/4 show ur work plz        ";; Education & Reference;Particulares
20150924145223AAgfhHK;"            Why did the media only show images of Trayvon Martin as a 12 year old        ";" instead of using more recent pictures before his death Why did the media fabricate Zimmermans audio when he was talking to the dispatcher Why did the  media avoid using showing close up of Zimmermans injuries Also why did the media only show pictures that made Zimmerman look shady and used his mugshot   Zimmerman shot Trayvon in selfdefense"; News & Events;No respondibles
20150924234036AAPCPBN;"            Is Sifting Flour for Baked Goods Really Necessary        ";; Food & Drink;Web
20150925003841AAgdpDk;"            Why Americans still measure in kind of a medieval way You know inches and feetthats like year 1450        ";"you know decimal is more exact and easier to count withmilimetres centimetres kilograms litres ) LOL"; Local Businesses;Complejas
20150925054925AA2qmsh;"            What are the advantages of Marble flooringas compared with Laminate flooring        ";; Home & Garden;Opiniones
20150925061041AAwzoED;"            Is FOX News so misinformed they thought Leonardo Di Caprio painted the Mona Lisa        ";http//wwwindependentcouk/news/people; News & Events;Opiniones
20150925081241AAaorZC;"            Am I northern        "; Hi this may sound quite pathetic Although I was born in Leeds and grew up there until I was 6 then I moved to Stafford I am currently 15 and I was talking to my friends today at school and I cant remember what I said but my best friend said I wasnt really northern I am quite proud of the fact I come from Leeds and although I moved away all my family still live in Leeds and Yorkshire Do I not class as being Northern then even though I was born and partly raised there What do you think Thanks; Travel;Opiniones
20150925125909AAYVkQ0;"            Can you get a girl pregnant if you have sex in a hottub        ";; Pregnancy & Parenting;Particulares
20150925181027AAplNBB;"            How come Roses dont always have a rose smell I got some at a floral shopabsolutely NO fragrance!        ";; Home & Garden;Web
20150926010215AAUkIBI;"            Why do i look good in only some pictures        "; So i have an iphone and i look good in some pictures and bad in some picturesSome of the time my face looks asymmetrical on the front camera and other times my face looks symmetricalSame on the back camerasometimes i look good and other times i look badWhy is thisIs the front camera  or back camera more accurate; Consumer Electronics;Opiniones
20150926095047AAaZ8uq;"            DID I WIN THE YAHOO LOTTO OR IS THIS ANOTHER SCAM        ";"YAHOO LOTTO WINNER BRADYTIMOTHY426@YAHOOCOM"; Games & Recreation;Archivadas y Web
20150926155427AAN0XLx;"            Getting abs like these        ";Are abs like these attainable if I do enough crunches and diet; Beauty & Style;Opiniones
20150927004923AAiS4G0;"            What does it mean if your thoughts always end up in circular reasoning        ";eg impossible <=> psychotic <=> evil <=> soulless <= impossible; Arts & Humanities;Opiniones
20150927041939AABNesu;"            Im using three Firefox Google &Yahoo        ";; Computers & Internet;Opiniones
20150927071813AAMDkeO;"            Who is the king of the crossover        ";; Sports;Particulares
20150927110526AAOdu3c;"            1 What was the Magna Carta2 List 4 things people did for a living in jamestown3 what did people do for fun in jamestown        ";; Education & Reference;Complejas
20150927113228AA6Kc0G;"            Can you have more than one Yahoo!Answers account        ";; Yahoo Products;Archivadas y Web
20150927125807AAm2dvR;"            ""Banquet"" Macaroni And Cheese        ";"How do I make ""Banquet"" meal mac and cheese taste better Its kind of watery and flavorless"; Food & Drink;Particulares
20150927163231AApp7nA;"            IP address        ";Since the IP address changes how do a site block a certain computer or network from visting; Computers & Internet;Opiniones
20150927163611AA2bbwS;"            OMG I LOST MY WALLET!        ";I DONT KNOW WHAT TO DO MY BIRTHDAY MONEY WAS IN THEIR!  I MUST HAVE LOST IT AT THE STRAWBERRY FESTIBLE BUT IF I DID WHO WOULD HAVE FOUND IT  I DIDNT HAVE NOTHIN IN IT BUT MY MONEY I DONT HAVE A DRIVERS LISENSE OR NOTHING AN NOW THE FESTIBLE IS OVAR AN EVERY ONE LEFT!  OMG I AM SICK AN GONNA THROW UP I; Cars & Transportation;No respondibles
20150927164852AAJQy3L;"            Windows XP to Windows 7        ";"Hi I bought windows 7 for my laptop and it came with a key code I was wondering if I could use the disc to upgrade my windows XP to windows 7 using the same disc and key code (  Thank you"; Computers & Internet;Particulares
20150927172045AA1sP6D;"            What religion was Albert Einstein in And why is Albert Einstein important when it comes to religion        ";; Society & Culture;Complejas
20150928032916AAYquOl;"            Name a job that requires wearing a suit        ";An undertaker lol; Environment;Archivadas y Web
20150928073639AALUWDg;"            I got an email from yahoo saying if I didn t update my account I would be suspended from sending or receiving emails Is this legit        ";; Yahoo Products;Opiniones
20150928122641AAHqLfi;"            Are Spanish people in England foreigners        ";; Society & Culture;Particulares
20150928131131AArO1cN;"            Different ""dialects"" of Chinese        ";" My roommate is from Shanghai and while we were walking together we walked passed another group of Chinese people and she got all excited because they were speaking ""Shanghainese"" or so she called it I then asked what she meant and she said when Chinese people from different cities talk to each other they speak a different form of Chinese because they wouldnt understand each other otherwise each city has its own dialect  Is it true that each city has its own dialect Not that Im doubting my roommate its just the first time Im hearing of this I actually think thats quite interesting@once the way my roommate put it was like Chinese people wouldnt understand a dialect of Chinese from another city in China so they have to speak another ""form"" of it"; Society & Culture;Particulares
